time,open,high,low,close,volume
0,99.737025,100.113725,99.438571,99.866804,59.75652214020133357053055079
1,99.428007,99.977109,99.428007,99.977109,48.46304140350347822163712408
2,99.410748,99.866804000000001906300894916057586669921875,99.410748,99.866804000000001906300894916057586669921875,96.40263968177412401416859214
3,99.286499,99.921687,99.286499,99.429783,80.87340457945448513044084392
4,99.726985,99.726985,99.151595,99.429783,103.8647007739046923546766265
5,99.198809,99.700614,99.198809,99.4297830000000004702087608166038990020751953125,97.24952453624793946573845458
6,99.404033,99.4297830000000004702087608166038990020751953125,99.133597,99.4297830000000004702087608166038990020751953125,73.85552845664648380363814794
7,99.033216,99.570934,99.033216,99.4297830000000004702087608166038990020751953125,69.39912066341005214553661063
8,99.335340,99.621261,99.112735,99.112735,94.75684531859785053597988736
9,99.183502,99.443979,99.004074,99.112735,142.5188069127404020264293650
10,98.985991,99.443979,98.985991,99.112735,79.68883450107252386374057096
11,98.706042,99.378231,98.706042,99.112735,98.08794050378115869648354418
12,98.833426,99.431494,98.833426,99.1127350000000006957634468562901020050048828125,81.35440892176937133228875611
13,99.112735,99.141906,98.631755,99.141906,104.9445222599104390326374414
14,99.068711,99.1127350000000006957634468562901020050048828125,98.743555,98.743555,91.38498402588528435330772482
15,98.651687,99.105062,98.556454,98.743555,74.20760801646092197358939302
16,98.936730,99.134155,98.697866,98.743555,123.8819915633261956600108533
17,98.859756,99.052721,98.576325,98.743555,84.34028808342652183682730538
18,99.052721,99.088406,98.642225,98.743555,64.75600031046226767728057894
19,98.690661,99.136291,98.662936,98.743555,104.6008733116424487263884658
20,98.589021,99.129322,98.579977,98.743555,106.7815155484720719414326595
21,98.763663,99.129322,98.743555,98.743555,84.57700897872298284596581652
22,98.798925,98.850253,98.743555,98.743555,54.45270006989840005928726896
23,98.976627,99.096900,98.666217,98.743555,84.47772328615137560348102852
24,98.625363,99.093195,98.625363,98.743555,62.69644752159591050144626934
25,98.453621,99.117644,98.453621,98.743555,93.81740932479907968399857054
26,99.117644,99.129322,98.743555,98.743555,73.74503110693772001127399562
27,98.937643,99.14190600000000586078385822474956512451171875,98.464864,98.743555,149.4044935224398145123814175
28,99.14190600000000586078385822474956512451171875,99.167027,98.743555,98.743555,90.89788890144600230769356131
29,99.021456,99.021456,98.743555,98.743555,66.29509026367093227349869267
30,99.167027,99.178853,98.558663,98.743555,75.40234430930333076048555086
31,98.551497,99.111182,98.453070,98.595391,112.1811166198893943146686069
32,98.727312,98.7435550000000006320988177321851253509521484375,98.083890,98.595391,118.2865552787084304497966514
33,98.7435550000000006320988177321851253509521484375,98.765614,98.252314,98.595391,71.53290849848625931883816520
34,98.765614,98.832301,98.056088,98.595391,114.9881776957714816234101818
35,98.708050,98.872066,98.595391,98.595391,63.28673730904941585606593434
36,98.709373,98.905815,98.059286,98.595391,110.7897207721653227707747646
37,98.253759,98.903292,97.825905,98.595391,93.42542422970884530286639347
38,98.439408,98.895111,98.439408,98.595391,67.02268481249078568851018646
39,98.724084,98.882402,98.595391,98.595391,53.71384099601958084235775460
40,98.674873,98.674873,98.202095,98.595391,72.90335891118933986376760004
41,98.674873,98.815884,98.115660,98.59539100000000644286046735942363739013671875,96.25271621509095076874018562
42,98.137669,98.663321,98.040345,98.451766,92.75386649674945260812819470
43,98.433874,98.799453,98.385640,98.451766,142.1837981610779824137580363
44,98.713531,98.864864,98.451766,98.451766,91.59393382392947913217540190
45,98.458193,98.805204,98.233787,98.451766,115.0559488664663483348249429
46,98.709331,98.874120,98.451766,98.451766,75.87214398447550678383777268
47,98.548201,98.907453,98.451766,98.451766,103.7426118160754455743699509
48,98.850709,98.909961,98.291442,98.451766,73.21378453855127865779195418
49,98.844585,98.917790,98.451766,98.451766,63.43526704065135923826801446
50,98.346954,98.921528,98.346954,98.451766,94.73818766564304461041956529
51,98.651111,98.921528,98.451766,98.451766,93.23140207400426149320082915
52,98.361281,98.937744,98.361281,98.451766,93.57865451522662780803329950
53,98.593202,98.937744,98.303333,98.451766,101.4075543588343766288062398
54,98.356130,98.945665,98.356130,98.451766,73.51620546993226135157328826
55,98.810115,98.843227,98.054763,98.451766,106.5541983615828822706816936
56,98.843227,98.945665,98.451766,98.451766,98.27395323865482801295456739
57,98.686465,98.959913,98.451766,98.451766,84.42556314118444404925867274
58,98.799282,98.881217,98.330363,98.451766,79.34298748730294192910150741
59,98.459347,98.829070,98.451766,98.451766,74.35862711762594656761393708
60,98.431752,98.865308,98.307162,98.451766,95.33880600518918768671028375
61,98.000280,98.865308,98.000280,98.451766,74.25047992364950744104135083
62,98.821832,98.821832,98.069117,98.451766,123.9473587077098137854136439
63,98.693792,98.866616,98.451766,98.451766,64.12651307500221697921460872
64,98.181971,98.677978,98.181971,98.451766,81.89388040454286965541541576
65,98.505251,98.604739,98.280676,98.451766,102.3199948260886298356808766
66,98.403621,98.729193,97.967986,98.4517660000000063291736296378076076507568359375,124.9025392094720707802935066
67,97.948187,98.550328,97.888696,98.4517660000000063291736296378076076507568359375,112.2246928599490587430409505
68,98.190516,98.558530,98.108077,98.475504,103.0776382159814339445347286
69,98.310159,98.530760,97.901729,98.530760,115.0375998314873893235699143
70,98.407731,98.475504000000000814907252788543701171875,97.799043,98.475504000000000814907252788543701171875,106.0661662994193985554147730
71,98.338528,98.5307600000000007867129170335829257965087890625,97.876458,97.876458,119.3198893819990686893106612
72,98.412962,98.5307600000000007867129170335829257965087890625,97.8764579999999995152393239550292491912841796875,97.876458,146.3893236504616783832943838
73,98.289833,98.545186,97.8764579999999995152393239550292491912841796875,97.876458,108.3152024034315505929271239
74,98.352100,98.411056,97.8764579999999995152393239550292491912841796875,97.876458,102.4794759261754286683299142
75,98.406270,98.407074,97.8764579999999995152393239550292491912841796875,97.876458,104.2992007028338878882323115
76,98.252213,98.422866,97.8764579999999995152393239550292491912841796875,97.876458,85.46554335485417652762407671
77,98.316879,98.447138,97.8764579999999995152393239550292491912841796875,97.876458,74.20746621859184166680734051
78,98.031538,98.436214,97.8764579999999995152393239550292491912841796875,97.876458,132.4250499782376166990616184
79,98.183447,98.487353,97.867783,97.876458,133.1128571105120226292228835
80,98.229418,98.540222,97.8764579999999995152393239550292491912841796875,97.876458,94.09482207122243835328845308
81,98.156446,98.386144,97.8764579999999995152393239550292491912841796875,97.876458,75.49423279402416042671575270
82,98.010627,98.447919,97.8764579999999995152393239550292491912841796875,97.876458,94.28583953443545695449756749
83,97.859606,98.486092,97.769454,97.876458,105.4250795268455238584692779
84,98.349594,98.371011,97.768341,97.876458,102.4835723773034956707306264
85,97.931989,98.405104,97.718646,97.876458,113.3856036812267618074656639
86,98.405104,98.524835,97.8764579999999995152393239550292491912841796875,97.876458,87.01192343414662566658535069
87,98.524835,98.544329,97.8764579999999995152393239550292491912841796875,97.876458,94.09243356100033217614964088
88,98.430725,98.558679,97.8764579999999995152393239550292491912841796875,97.876458,73.12681154063940347498373740
89,98.558679,98.581593,97.8764579999999995152393239550292491912841796875,97.876458,72.36551199309475634890986840
90,98.170039,98.581593,97.8764579999999995152393239550292491912841796875,97.876458,83.03617637323209876853979950
91,98.581593,98.595209,97.8764579999999995152393239550292491912841796875,97.876458,101.8251187162734439084488258
92,98.061337,98.595472,97.8764579999999995152393239550292491912841796875,97.876458,104.9219458428154165829937483
93,98.163769,98.610109,97.8764579999999995152393239550292491912841796875,97.876458,84.16627596579086834083227586
94,97.879014,98.515925,97.504807,97.876458,95.15357272202428084995062818
95,97.734457,98.582256,97.734457,97.876458,74.95021514952256502795080450
96,98.216253,98.235931,97.871169,97.876458,93.09590887822477434099255334
97,98.235931,98.511320,97.764634,97.876458,104.2165528141680752582942660
98,98.268879,98.581086,97.8764579999999995152393239550292491912841796875,97.876458,83.01234668517449932778617950
99,98.241859,98.241859,97.815726,97.876458,72.15174571319960783455371711
100,97.785906,98.326024,97.785906,97.876458,84.08458887776997059404493484
101,97.959150,98.511230,97.8764579999999995152393239550292491912841796875,97.876458,94.93388485743018812001992045
102,98.053876,98.244177,97.707528,97.876458,91.23797672439025774338006160
103,97.951870,98.257563,97.839483,97.876458,114.0958580053883100191569611
104,98.175221,98.343127,97.814841,97.876458,93.98644726920304748318812925
105,98.105899,98.345063,97.720033,97.876458,123.2980593100005517470663108
106,98.146846,98.345063,97.8764579999999995152393239550292491912841796875,97.876458,63.88816423226796281653605547
107,98.166186,98.373857,97.790869,97.876458,113.6729557375458821155689293
108,98.226317,98.414425,97.841410,97.876458,104.0787840909923183119190071
109,98.414425,98.456656,97.672222,97.876458,134.0807065998003846374331260
110,98.003026,98.126331,97.857906,97.876458,91.79059072142421449314042548
111,98.136950,98.373998,97.781510,97.876458,115.0981542176064760241160911
112,98.342019,98.342019,97.8764579999999995152393239550292491912841796875,97.876458,53.46066360663187744250990363
113,97.732709,98.182311,97.732709,97.876458,63.06344765637258298340839248
114,98.053694,98.297638,97.731836,97.876458,116.0206735644437898713476898
115,98.262133,98.297638,97.678431,97.876458,55.72496353024386728236549969
116,97.782685,98.326730,97.707194,97.876458,96.15124940525532615254178380
117,98.131841,98.283126,97.625729,97.876458,74.34780870865804658365050272
118,97.794438,98.286547,97.794438,97.876458,83.43765442033964241375088023
119,97.550487,98.348773,97.545510,97.876458,124.5524111940825466859905646
120,98.348773,98.362717,97.852878,97.876458,61.84357930993025576071886462
121,98.351893,98.410390,97.8764579999999995152393239550292491912841796875,97.8764579999999995152393239550292491912841796875,69.21751497655855978052841238
122,98.410390,98.422722,97.833912,97.8764579999999995152393239550292491912841796875,105.3992840400288582003440752
123,97.917837,98.208143,97.541221,97.8764579999999995152393239550292491912841796875,77.57031475359747219044947996
124,97.860490,98.160392,97.803082,97.8764579999999995152393239550292491912841796875,97.58456343456796489022053719
125,98.034389,98.208143,97.384775,97.8764579999999995152393239550292491912841796875,113.0584013259646294358162777
126,97.738187,98.247112,97.738187,97.8764579999999995152393239550292491912841796875,73.93156114710955861824004388
127,98.085508,98.247112,97.842867,97.8764579999999995152393239550292491912841796875,96.10774417571246530656026151
128,97.268219,98.249260,97.268219,97.8764579999999995152393239550292491912841796875,84.57554132147763503724036126
129,98.106062,98.137156,97.8764579999999995152393239550292491912841796875,97.8764579999999995152393239550292491912841796875,44.44874774005707784851892939
130,98.137156,98.235875,97.8764579999999995152393239550292491912841796875,97.8764579999999995152393239550292491912841796875,64.27951956720331772032750450
131,98.078926,98.147441,97.8764579999999995152393239550292491912841796875,97.8764579999999995152393239550292491912841796875,75.33778037798444060513247678
132,97.623654,98.147441,97.539685,97.8764579999999995152393239550292491912841796875,105.3385644737740758358768289
133,97.280350,98.208567,97.280350,97.8764579999999995152393239550292491912841796875,130.1294475389720464164611258
134,98.036018,98.146426,97.663070,97.8764579999999995152393239550292491912841796875,75.00379294073574953927163733
135,98.146426,98.231480,97.480986,97.8764579999999995152393239550292491912841796875,123.1805857958357375281366330
136,97.410029,98.176913,97.389598,97.8764579999999995152393239550292491912841796875,96.42366029230774771008327662
137,97.973368,98.257047,97.306362,97.8764579999999995152393239550292491912841796875,102.9848582437179302928598190
138,98.135098,98.266760,97.8764579999999995152393239550292491912841796875,97.8764579999999995152393239550292491912841796875,95.44758234287298392928278190
139,97.886875,98.248197,97.841417,97.8764579999999995152393239550292491912841796875,103.1346563758976735414307768
140,97.747898,98.126151,97.728266,97.8764579999999995152393239550292491912841796875,104.5159240722339557549958044
141,97.858445,98.266760,97.523458,97.8764579999999995152393239550292491912841796875,71.96951063719195396117811470
142,97.844946,98.025152,97.664971,97.8764579999999995152393239550292491912841796875,103.6912206697277927247569096
143,97.610383,98.063067,97.558285,97.8764579999999995152393239550292491912841796875,101.7053146110935557544507901
144,97.824955,98.124443,97.770146,97.8764579999999995152393239550292491912841796875,113.7037643030870288640699073
145,97.954142,98.266721,97.654886,97.8764579999999995152393239550292491912841796875,82.42748040773964568472820246
146,98.039349,98.258245,97.850349,97.8764579999999995152393239550292491912841796875,81.88633712529691344172988462
147,97.804463,98.266721,97.804463,97.8764579999999995152393239550292491912841796875,87.34050922902323144114689058
148,97.888234,98.122376,97.607393,97.8764579999999995152393239550292491912841796875,72.43304862314288605773526798
149,97.722350,98.014818,97.386373,97.8764579999999995152393239550292491912841796875,62.04282389583924128828584802
150,97.8764579999999995152393239550292491912841796875,97.964957,97.618956,97.618956,110.1689240460876568761250384
151,97.759340,97.889956,97.618955999999997175109456293284893035888671875,97.618956,111.6924632120125142620281622
152,97.425133,98.007157,97.425133,97.618956,93.37800945787333617431613675
153,97.373927,98.056396,97.373927,97.618956,94.25345887634936481447311964
154,97.911295,98.056396,97.610856,97.618956,65.23716269632703124159434082
155,97.679410,97.940602,97.559443,97.618956,73.29630189554570485199747053
156,97.385554,98.056396,97.385554,97.618956,132.7837907681673925708309980
157,97.450920,97.928101,97.450920,97.618956,73.68004206342006412455702958
158,97.928101,98.025178,97.618955999999997175109456293284893035888671875,97.618956,102.7362431434857441558961000
159,97.801142,98.075462,97.618955999999997175109456293284893035888671875,97.618956,92.68996523456515745920114568
160,97.707432,97.936808,97.587342,97.618956,94.69661161392641268719216894
161,97.876343,98.042517,97.618955999999997175109456293284893035888671875,97.618956,104.5513244778903398923830537
162,98.042517,98.075462,97.286855,97.618956,105.7097592625678110778153496
163,98.075462,98.088553,97.618955999999997175109456293284893035888671875,97.618956,53.49319442604745589164849662
164,97.750669,98.014869,97.618955999999997175109456293284893035888671875,97.618956,94.65960131118884923751011229
165,98.014869,98.109045,97.405786,97.618956,92.44243562466344776851201459
166,97.446552,98.121522,97.446552,97.618956,82.58259079711239358800867194
167,97.950842,98.123062,97.618955999999997175109456293284893035888671875,97.618956,74.02727229734556146922841435
168,97.688311,98.137085,97.437799,97.618956,102.5066829977262106154967114
169,97.706388,98.138838,97.453141,97.618956,103.5094968002584145949640515
170,98.138838,98.139430,97.618955999999997175109456293284893035888671875,97.618956,64.29923865889893086489337292
171,98.088472,98.100215,97.522296,97.618956,43.25344192541337484669838886
172,97.885449,98.139430,97.517444,97.618956,93.59832727902142401887886080
173,98.139430,98.141084,97.604266,97.618956,74.69450219104075472387194168
174,97.252252,98.142948,97.252252,97.618956,104.8039649832455051381430167
175,97.632494,97.898705,97.594448,97.618956,83.67832283869448950497371699
176,97.898705,98.138752,97.618955999999997175109456293284893035888671875,97.618956,83.15382809528383845076859871
177,97.893424,98.143456,97.417060,97.618956,82.97526224435818775759798882
178,97.827225,98.156053,97.181229,97.618956,73.87891894851397189825092937
179,97.760307,97.943095,97.618955999999997175109456293284893035888671875,97.618956,72.81623661913219791586016072
180,97.831240,97.985188,97.351054,97.618956,102.5540230621806365718384768
181,97.687334,97.985345,97.179012,97.618956,111.6351260548433685926283942
182,97.985345,98.049643,97.311746,97.618956,102.8535503267589241715995740
183,97.998047,98.066192,97.507361,97.618956,102.8920868576035534402990379
184,98.066192,98.080318,97.350736,97.618956,124.4364363007633116353645164
185,97.587748,97.618956,97.342996,97.618956,62.91375746838510174541170273
186,97.814196,97.882701,97.618677,97.618956,94.16097056209441085172784369
187,97.882701,98.000483,97.537486,97.618956,96.00594239296560417074033466
188,97.429975,98.000483,97.429975,97.618956,62.63984884356667137694785196
189,97.502793,98.060416,97.502793,97.618956,85.37865469505325499710579607
190,98.060416,98.062698,97.467407,97.618956,91.97070255242130798478683572
191,98.062698,98.080318,97.618955999999997175109456293284893035888671875,97.618956,63.96027457318960252052875148
192,97.500406,98.085109,97.500406,97.618956,93.05215687760150089502531046
193,97.808952,98.091474,97.589623,97.618956,64.40160891916800345313731668
194,97.898226,98.099826,97.392668,97.618956,74.10145039182309822933802933
195,97.409303,97.919306,96.782330,97.618956,74.16269267331317927016698377
196,97.386328,97.779390,97.214465,97.618956,113.3052219643148674776966800
197,97.779390,97.813223,97.430920,97.618956,72.68052029106471678687739768
198,97.813223,97.820599,97.007563,97.618956,83.53615383075073452801007078
199,97.713551,97.737484,97.578005,97.618956,113.3438269074307918060640077
200,97.712496,97.754753,97.205657,97.618955999999997175109456293284893035888671875,81.01485197384300285250446906
201,97.471816,97.807227,97.302964,97.618955999999997175109456293284893035888671875,107.6287248372184883749014262
202,97.683712,97.739840,97.280161,97.618955999999997175109456293284893035888671875,84.07603566952265161660307059
