time,open,high,low,close,volume
203,97.696233,97.739840,97.394467,97.618955999999997175109456293284893035888671875,114.0843569269704378399410416
204,97.716635,97.772337,97.430325,97.618955999999997175109456293284893035888671875,103.3707671921223010258472641
205,97.772337,97.781320,97.618955999999997175109456293284893035888671875,97.618955999999997175109456293284893035888671875,74.09424268720696460377439508
206,97.781320,97.795856,97.512072,97.618955999999997175109456293284893035888671875,74.69398303458699750478899660
207,97.748864,97.818793,97.335019,97.618955999999997175109456293284893035888671875,123.1553106543819939844297550
208,97.703105,97.839207,97.618955999999997175109456293284893035888671875,97.618955999999997175109456293284893035888671875,64.41281883799300622683858819
209,97.813092,97.843240,97.618955999999997175109456293284893035888671875,97.618955999999997175109456293284893035888671875,74.59344364891662060301769086
210,97.843240,97.851811,97.618955999999997175109456293284893035888671875,97.618955999999997175109456293284893035888671875,93.92200143662160094493174256
211,97.776842,97.853302,97.259688,97.618955999999997175109456293284893035888671875,83.06414941982826150024266098
212,97.853302,97.869433,97.510206,97.618955999999997175109456293284893035888671875,86.18860445916668311383546098
213,97.869433,97.883847,97.498831,97.618955999999997175109456293284893035888671875,83.35733650199592226215372648
214,97.842257,97.900311,97.416523,97.618955999999997175109456293284893035888671875,124.6016466790108676576664948
215,97.636527,97.862454,97.332113,97.618955999999997175109456293284893035888671875,73.79575766050182217270503316
216,97.665904,97.889268,97.339101,97.618955999999997175109456293284893035888671875,74.05256266291736899631814595
217,97.889268,97.903563,97.212629,97.618955999999997175109456293284893035888671875,94.49133345881860535087071185
218,97.748951,97.812192,97.462963,97.618955999999997175109456293284893035888671875,101.3717364125577429234681404
219,97.644589,97.909498,97.168251,97.618955999999997175109456293284893035888671875,61.15592950477749489834877753
220,97.618955999999997175109456293284893035888671875,97.722078,96.850057,97.618955999999997175109456293284893035888671875,99.03757744573031729373724389
221,97.369953,97.739933,97.369953,97.618955999999997175109456293284893035888671875,139.3536024827661385927513038
222,97.537918,97.739933,97.118368,97.380190,107.6888658812791046415213714
223,97.618955999999997175109456293284893035888671875,97.764887,97.136561,97.380190,132.2177887940638854047392669
224,97.764887,97.823771,97.380189999999998917701304890215396881103515625,97.380190,75.80337197621323497287448845
225,97.823771,97.861830,97.380189999999998917701304890215396881103515625,97.380190,96.33788660810033555037534826
226,97.482379,97.762884,96.977764,97.380190,156.7949318808880470044186948
227,97.520277,97.742547,96.983631,97.380190,111.5986359979571478362458947
228,97.502357,97.865468,97.380189999999998917701304890215396881103515625,97.380190,116.6257892221490948259088328
229,97.379587,97.768835,97.379587,97.380190,73.02956616383846366602483613
230,97.683983,97.796139,97.277995,97.380190,84.31176343952516027968613345
231,97.361845,97.713005,97.057691,97.380190,84.60080650846934169351243326
232,97.713005,97.834037,96.978895,97.380190,104.0699189409911795678453928
233,97.676812,97.760430,97.277730,97.380190,64.97652444018136463910195744
234,97.321045,97.657356,97.321045,97.380190,83.64093006600115920434745932
235,97.760430,97.784997,97.319658,97.380190,74.33958013107559104071242472
236,97.784997,97.791946,96.937678,97.380190,104.6666355880895462604485147
237,97.737873,97.737873,97.380189999999998917701304890215396881103515625,97.380190,53.59375263486761120645951450
238,97.554177,97.642801,97.332401,97.380190,101.0849491079550421801513948
239,97.537109,97.694472,97.222659,97.380190,123.8298127453124592989297526
240,97.694472,97.747776,97.271428,97.380190,115.6224867959593094468573326
241,97.468342,97.778539,97.380189999999998917701304890215396881103515625,97.380190,84.05881094481962279019171547
242,97.778539,97.785358,97.271625,97.380190,72.48575914376459650156903081
243,97.577201,97.617506,97.106607,97.380190,113.5440172019482094611930734
244,97.617506,97.723391,97.353781,97.380190,63.43875324477052402016852286
245,97.714075,97.732846,97.380189999999998917701304890215396881103515625,97.380190,74.35855889577991284511426784
246,97.732846,97.749959,97.321612,97.380190,95.56158122246197272886547580
247,97.582645,97.792083,97.210344,97.380190,92.93752039937291620219639300
248,97.584569,97.795693,97.267207,97.380190,92.21752847641918116039505549
249,97.271721,97.797482,97.271721,97.380190,73.75465535393511196105009730
250,97.745664,97.802311,97.148090,97.380190,102.6431709486452401591805028
251,97.802311,97.815817,97.048942,97.380190,76.13933214671496507719439250
252,97.546779,97.646036,97.041124,97.380190,113.8173770322662878839992118
253,97.296497,97.765782,97.296497,97.380190,90.01628199584627409990389424
254,97.703419,97.775120,97.380189999999998917701304890215396881103515625,97.380190,104.0145334495189093360068000
255,97.775120,97.821917,97.380189999999998917701304890215396881103515625,97.380190,83.42242528968723824789321952
256,97.240293,97.620133,97.240293,97.380190,93.50748294640876423500230884
257,97.551681,97.602134,97.112370,97.380190,125.5962394331547447023922359
258,97.724744,97.754666,97.213697,97.380190,85.13039662095796522578439181
259,97.754666,97.833554,97.380189999999998917701304890215396881103515625,97.380190,73.48078190071945137162856554
260,97.398073,97.833554,96.859360,97.380190,94.17471203305423443907784532
261,97.833554,97.835091,97.170251,97.380190,74.86668775173444423387536517
262,97.580553,97.580553,97.380189999999998917701304890215396881103515625,97.380190,65.38937629912135029996989034
263,97.497266,97.776095,97.110570,97.380190,123.8641017639212122958269902
264,97.435693,97.736361,97.169543,97.380190,125.8106930894910480134285536
265,97.230952,97.580283,97.230952,97.380190,94.65629162285697439926934750
266,97.464157,97.586752,97.107636,97.380190,93.61956357348695334508192901
267,97.586752,97.776095,97.380189999999998917701304890215396881103515625,97.380190,92.98794465115374663355396478
268,97.698585,97.716135,97.380189999999998917701304890215396881103515625,97.380190,82.99737684264074033535507623
269,97.027084,97.559938,97.019535,97.380190,83.89559521797589347613666178
270,97.009072,97.505262,97.009072,97.380190,94.01331219531558325286368925
271,97.505262,97.687543,97.199275,97.380190,95.11612581394489751573928515
272,97.365304,97.661044,97.078028,97.380189999999998917701304890215396881103515625,90.56624396669096199730120134
273,97.604618,97.687543,97.302160,97.380189999999998917701304890215396881103515625,74.20814591749720889879426978
274,97.527241,97.573354,96.860044,97.380189999999998917701304890215396881103515625,101.2039916863370958566292757
275,97.492955,97.525939,97.069686,97.380189999999998917701304890215396881103515625,96.08251766253742687240446682
276,97.456207,97.641536,97.056045,97.380189999999998917701304890215396881103515625,132.4462589711269018266648346
277,97.244276,97.501630,96.713520,97.380189999999998917701304890215396881103515625,122.8387991214844330301048103
278,97.193432,97.530356,97.093390,97.380189999999998917701304890215396881103515625,96.01650637803534316105924518
279,97.249872,97.634172,97.075669,97.380189999999998917701304890215396881103515625,114.3451936881104185061985845
280,97.287162,97.504894,97.172296,97.380189999999998917701304890215396881103515625,92.25897542045670540744595201
281,97.504894,97.546467,96.858532,97.380189999999998917701304890215396881103515625,73.75771357248591186817066047
282,97.181232,97.559636,97.181232,97.380189999999998917701304890215396881103515625,115.3768596778899269139628814
283,97.559636,97.642894,97.218593,97.380189999999998917701304890215396881103515625,84.35977941325326057153688452
284,97.299337,97.612332,97.234046,97.380189999999998917701304890215396881103515625,40.65533480635465224395375117
285,97.201425,97.380189999999998917701304890215396881103515625,97.156231,97.315944,68.69514294857712677355721100
286,97.380189999999998917701304890215396881103515625,97.454584,97.085844,97.315944,142.3376060489851351320567118
287,97.502993,97.538353,96.699493,97.315944,110.7473799536175178559460619
288,96.790493,97.587698,96.790493,97.315944,113.6957538893559789272558191
289,97.454902,97.495235,97.059287,97.315944,94.52130700569732546512113911
290,97.133546,97.587698,96.962783,97.315944,123.3676202843065929926069657
291,97.587698,97.587698,96.883549,97.315944,76.71843532430889922579808627
292,97.279822,97.527074,96.984598,97.315944,114.6516586533873507391945168
293,97.415784,97.532643,97.038060,97.315944,94.81143852863458931778950500
294,97.447125,97.551423,97.260251,97.315944,130.9543746397516610358024991
295,97.551423,97.635325,97.083865,97.315944,92.37380710309254361334296845
296,97.272417,97.640019,96.724509,97.315944,112.6533912257280238833345720
297,97.287862,97.640019,96.933640,97.315944,104.1904362143371027826788122
298,96.858935,97.642894,96.858935,97.315944,92.87687007331336630500118188
299,97.420546,97.642894,97.122464,97.315944,74.62826174369781107031940337
300,97.102031,97.513450,97.076985,97.31594400000000177897163666784763336181640625,74.48172336558917905335874827
301,97.243305,97.642894,96.893549,97.31594400000000177897163666784763336181640625,99.06837682000373312973806604
302,96.940155,97.361756,96.940155,97.31594400000000177897163666784763336181640625,123.9672953886763160369355320
303,97.31594400000000177897163666784763336181640625,97.625276,97.31594400000000177897163666784763336181640625,97.31594400000000177897163666784763336181640625,88.25207846872427630557922379
304,97.177670,97.664515,97.177670,97.31594400000000177897163666784763336181640625,111.6388094734239295746647258
305,97.664515,97.683402,97.250144,97.31594400000000177897163666784763336181640625,83.95266634608154632246623805
306,97.455047,97.527450,97.247290,97.31594400000000177897163666784763336181640625,58.69201987161516065327759860
307,97.527450,97.540471,97.269610,97.31594400000000177897163666784763336181640625,83.30563345430016575221543462
308,96.763945,97.643958,96.763945,97.31594400000000177897163666784763336181640625,110.8922351304946634087400526
309,97.288928,97.413673,96.901339,97.362794,119.1444936038296855684848199
310,97.166960,97.657090,97.166960,97.657090,136.5952052463148600480735695
311,97.000531,97.6570899999999966212271829135715961456298828125,96.953998,97.6570899999999966212271829135715961456298828125,109.6587868834676253726456707
312,97.300320,97.683402,97.150374,97.6570899999999966212271829135715961456298828125,99.74354527869336628498331264
313,97.392088,97.591867,97.392088,97.591867,14.22861820968437740475565079
314,97.310104,97.608475,97.098720,97.5918669999999934816514723934233188629150390625,74.50406727646962501410143886
315,97.648438,97.6570899999999966212271829135715961456298828125,97.034846,97.5918669999999934816514723934233188629150390625,83.45487487024743344932176115
316,97.226158,97.6570899999999966212271829135715961456298828125,97.134898,97.467928,142.4402040387274066546297036
317,97.289840,97.503429,97.053410,97.467928000000000565705704502761363983154296875,48.43982028219879332198161136
318,97.282861,97.564171,96.957053,97.467928000000000565705704502761363983154296875,94.69355440319097994006369844
319,97.083906,97.420036,97.083906,97.420036,35.37657204466492188998927304
320,97.200367,97.428975,97.111038,97.4200359999999960791683406569063663482666015625,54.00689789185527445170009742
321,97.4200359999999960791683406569063663482666015625,97.428975,96.897978,97.4200359999999960791683406569063663482666015625,98.59903772837794200256666956
322,97.041339,97.440069,97.041339,97.4200359999999960791683406569063663482666015625,69.71023450936219667539717193
323,97.355402,97.4200359999999960791683406569063663482666015625,96.973473,97.393828,77.16840204700856276076592621
324,97.393828,97.4200359999999960791683406569063663482666015625,96.756425,97.348255,112.2198613570609690981427775
325,97.178932,97.3938279999999991787262842990458011627197265625,96.906499,97.3482549999999946521711535751819610595703125,102.7313480155973888230391822
326,97.157618,97.3482549999999946521711535751819610595703125,96.508030,97.3482549999999946521711535751819610595703125,99.44939919858361676574531887
327,97.239637,97.419790,97.144354,97.3482549999999946521711535751819610595703125,114.0581287054880359477238018
328,97.171633,97.453438,96.879817,97.3482549999999946521711535751819610595703125,125.6736658503696091315759984
329,97.297164,97.467928000000000565705704502761363983154296875,97.292301,97.467928000000000565705704502761363983154296875,70.52326063331609873330307888
330,97.3482549999999946521711535751819610595703125,97.467928000000000565705704502761363983154296875,96.762629,97.467928000000000565705704502761363983154296875,183.9638666244609463973347375
331,97.172850,97.467928000000000565705704502761363983154296875,96.976699,97.467928000000000565705704502761363983154296875,101.6547795041742396904282941
332,97.114010,97.467928000000000565705704502761363983154296875,96.897457,97.295743,66.56840987639864515301724165
333,97.295743,97.440931,96.844451,97.361506,105.2699575519963985925642192
334,97.295743,97.463706,96.758011,97.3615060000000056561475503258407115936279296875,96.48641740361248864132903691
335,96.707926,97.3615060000000056561475503258407115936279296875,96.707926,97.150954,74.57731444390772423957969294
336,97.331908,97.390840,97.040635,97.150954,140.8060723542068259916959505
337,96.963976,97.390840,96.687629,97.150954,100.4118169433114573507737077
338,97.390840,97.467928000000000565705704502761363983154296875,97.030629,97.150954,109.0223161979136090593556218
339,96.976144,97.472852,96.976144,97.150954,137.7593421303871092931103701
340,97.176356,97.487893,96.728070,97.150954,92.48182711170922409849026734
341,97.487893,97.488494,97.1509539999999987003320711664855480194091796875,97.150954,66.84250211831470522838571924
342,97.389627,97.424041,96.797817,97.150954,101.1831880260271709914832172
343,97.332208,97.488720,96.987546,97.150954,84.53097910668138226242263045
344,97.459676,97.459676,96.746939,97.150954,114.1387211593648345342444372
345,96.771470,97.493187,96.771470,97.150954,103.8658739104083217341667478
346,97.299042,97.507511,96.708865,97.150954,84.37518727718037325757904909
347,96.951669,97.507511,96.951669,97.150954,84.25900427352751265175356820
348,97.248264,97.514232,96.832376,97.150954,84.28740566899896791142055008
349,96.872072,97.342599,96.519683,97.150954,101.1251539069988663044341593
350,97.252998,97.505290,96.745839,97.150954,104.8277171612937426203870927
351,97.505290,97.515979,96.741731,97.150954,92.73689175185890753994044643
352,97.148546,97.280517,96.679879,97.150954,83.86276505060408226199797354
353,97.108405,97.381954,97.062871,97.150954,73.04025359179967935574495641
354,97.066758,97.402486,96.837321,97.150954,105.2923303900410250122376965
355,97.192709,97.257164,96.610630,97.150954,73.17969000193183681801656348
356,96.710688,97.481821,96.710688,97.150954,135.4956027552750903453215869
357,97.481821,97.500454,97.084855,97.150954,84.30876571786951245712771197
358,96.936371,97.345243,96.936371,97.150954,74.56350277308480656301981071
359,97.237900,97.331461,96.987697,97.150954,103.1729946654816476581117968
360,97.324196,97.324196,97.1509539999999987003320711664855480194091796875,97.150954,53.98594567383067577281963168
361,97.304145,97.334237,97.039377,97.150954,74.66566357502463979756157642
362,96.916704,97.407955,96.832293,97.150954,83.94528618456440582917821304
363,97.120601,97.280902,96.777944,97.150954,95.36235144951281306191503972
364,97.280902,97.347108,96.790306,97.150954,115.4398673447016179238744371
365,97.330161,97.426110,97.1509539999999987003320711664855480194091796875,97.150954,85.10550756119900484009122010
366,96.702012,97.466737,96.702012,97.150954,74.89311350996843152927340270
367,97.182884,97.339072,96.763705,97.150954,103.5357697292577032754934407
368,97.339072,97.479956,96.981352,97.150954,94.07379645328377293367339006
369,97.399383,97.479956,96.974811,97.150954,84.29084056035370586812405236
370,97.102380,97.300850,96.688898,97.150954,94.27567562364023068255391991
371,97.300850,97.376037,96.739271,97.150954,94.88578166424521498356625670
372,97.220354,97.422710,97.1509539999999987003320711664855480194091796875,97.150954,95.23790367703164960744288692
373,97.422710,97.485626,96.773458,97.150954,122.6012755910974476591945859
374,97.149288,97.499914,96.970495,97.150954,112.9694147590445769679945442
375,97.409863,97.500454,96.949712,97.150954,87.70575979246191877791716255
376,97.329832,97.515979,96.857598,97.150954,93.90320898721309283985192451
377,97.333373,97.516464,97.017018,97.150954,94.26068674991737594837104552
378,96.804508,97.342042,96.804508,97.150954,93.04889467209828346483391215
379,97.340394,97.457802,97.046969,97.150954,84.20155604175026020641325885
380,97.457802,97.502351,96.640141,97.150954,112.7701933057344696464951995
381,97.050933,97.523091,97.050933,97.150954,93.33496286785988260703561536
382,97.523091,97.531899,96.554676,97.150954,105.9068456547819039315072587
383,97.011046,97.538577,97.011046,97.150954,111.3292985215945787302871395
384,97.047414,97.462684,97.047414,97.150954,104.4010154014499178742880758
385,97.203205,97.543089,97.038466,97.1509539999999987003320711664855480194091796875,89.80890793436021013462777773
386,97.357995,97.464608,97.019227,97.1509539999999987003320711664855480194091796875,75.82760487887776967852460076
387,97.070350,97.484680,96.520705,97.1509539999999987003320711664855480194091796875,106.1267283070107332321185822
388,96.830028,97.411369,96.830028,97.1509539999999987003320711664855480194091796875,95.69113557894102584100437531
389,96.913474,97.544545,96.913474,97.1509539999999987003320711664855480194091796875,95.35493988391118058700612886
390,97.1509539999999987003320711664855480194091796875,97.544545,96.680992,96.871043,86.89861986243950653374668040
391,97.1509539999999987003320711664855480194091796875,97.288541,96.705766,96.871043,112.4712589150062207465907704
392,97.224796,97.363818,96.871043,96.871043,87.82145020111092748038572608
393,97.027985,97.145491,96.793296,96.871043,74.10035190213432976236163086
394,96.762913,97.319208,96.762913,96.871043,94.26040256485414303710967942
395,97.141311,97.317597,96.871043,96.871043,72.49578549881747235872353486
396,97.317597,97.342795,96.538208,96.871043,84.91580211995577975869764486
397,97.248650,97.345275,96.871043,96.871043,63.07008874086517735690904373
398,97.030804,97.356293,96.871043,96.871043,75.29319117113407244801237540
399,96.610148,97.350403,96.297437,96.871043,83.86869292828563793307239393
